,VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description,NewID
18,mv89psg6zh4,33,46,682611,clean,66,English,A bird in a sink keeps getting under the running water from a faucet.,mv89psg6zh4_33_46
19,mv89psg6zh4,33,46,760882,clean,16,English,A bird is bathing in a sink.,mv89psg6zh4_33_46
20,mv89psg6zh4,33,46,878566,clean,76,English,A bird is splashing around under a running faucet.,mv89psg6zh4_33_46
21,mv89psg6zh4,33,46,707318,clean,14,English,A bird is bathing in a sink.,mv89psg6zh4_33_46
22,mv89psg6zh4,33,46,135621,clean,58,English,A bird is standing in a sink drinking water that is pouring out of the facet.,mv89psg6zh4_33_46
23,mv89psg6zh4,33,46,257511,clean,57,English,A faucet is running while a bird stands in the sink below.,mv89psg6zh4_33_46
24,mv89psg6zh4,33,46,435773,clean,25,English,A bird is playing in a sink with running water.,mv89psg6zh4_33_46
25,mv89psg6zh4,33,46,275759,clean,27,English,A bird is playing in tap water.,mv89psg6zh4_33_46
26,mv89psg6zh4,33,46,157374,clean,30,English,A bird is bathing in the sink.,mv89psg6zh4_33_46
27,mv89psg6zh4,33,46,373663,clean,36,English,A bird is taking a bath.,mv89psg6zh4_33_46
28,mv89psg6zh4,33,46,155632,clean,47,English,A bird is taking a shower in a sink.,mv89psg6zh4_33_46
29,mv89psg6zh4,33,46,617730,clean,27,English,A bird is showering in the sink.,mv89psg6zh4_33_46
30,mv89psg6zh4,33,46,762891,clean,23,English,The bird is taking a bath under the faucet.,mv89psg6zh4_33_46
31,mv89psg6zh4,33,46,675312,clean,165,English,A parakeet is taking a shower in a sink.,mv89psg6zh4_33_46
32,mv89psg6zh4,33,46,807872,clean,31,English,A bird gets washed.,mv89psg6zh4_33_46
33,mv89psg6zh4,33,46,625932,clean,28,English,A bird is having a bath in the kitchen sink.,mv89psg6zh4_33_46
34,mv89psg6zh4,33,46,585381,clean,135,English,A bird is bathing in a sink under running water.,mv89psg6zh4_33_46
35,mv89psg6zh4,33,46,965612,unverified,43,English,the bird is drinking water,mv89psg6zh4_33_46
36,mv89psg6zh4,33,46,906649,unverified,39,English,A bird walks under a running tap in a sink.,mv89psg6zh4_33_46
37,mv89psg6zh4,33,46,318570,unverified,227,English,a parrot is playing inside the wash basin.,mv89psg6zh4_33_46
38,mv89psg6zh4,33,46,171815,unverified,79,English,a bird in a sink n playing with water,mv89psg6zh4_33_46
39,mv89psg6zh4,33,46,741585,unverified,26,English,A bird is playing in a sink.,mv89psg6zh4_33_46
40,mv89psg6zh4,33,46,120123,unverified,74,English,A cockatiel in a kitchen sink playing under the running water.,mv89psg6zh4_33_46
41,mv89psg6zh4,33,46,617730,unverified,14,English,A bird is taking a bath in a sink.,mv89psg6zh4_33_46
42,mv89psg6zh4,33,46,394339,unverified,177,English,A bird  is playing in the sink.,mv89psg6zh4_33_46
43,mv89psg6zh4,33,46,309959,unverified,22,English,The white birt took a bath in the sink.,mv89psg6zh4_33_46
44,mv89psg6zh4,33,46,130040,unverified,21,English,a bird is playing,mv89psg6zh4_33_46
45,mv89psg6zh4,33,46,762891,unverified,15,English,The bird is taking a bath in the sink.,mv89psg6zh4_33_46
46,mv89psg6zh4,33,46,501877,unverified,29,English,A bird is drinking out of the sink.,mv89psg6zh4_33_46
56,ZbzDGXEwtGc,6,15,550906,clean,24,English,a plane flying in the sky,ZbzDGXEwtGc_6_15
57,ZbzDGXEwtGc,6,15,164462,clean,42,English,A commercial plane flying.,ZbzDGXEwtGc_6_15
58,ZbzDGXEwtGc,6,15,155632,clean,51,English,A jet is flying.,ZbzDGXEwtGc_6_15
59,ZbzDGXEwtGc,6,15,617730,clean,27,English,A large jet is flying through the sky.,ZbzDGXEwtGc_6_15
60,ZbzDGXEwtGc,6,15,297776,clean,28,English,A passenger plane flies through the air.,ZbzDGXEwtGc_6_15
61,ZbzDGXEwtGc,6,15,807872,clean,17,English,A plane flies through the air.,ZbzDGXEwtGc_6_15
62,ZbzDGXEwtGc,6,15,825347,clean,11,English,A plane is flying in the air.,ZbzDGXEwtGc_6_15
63,ZbzDGXEwtGc,6,15,922727,clean,18,English,A plane is flying.,ZbzDGXEwtGc_6_15
64,ZbzDGXEwtGc,6,15,878566,clean,35,English,A South African Airways plane is flying in a blue sky.,ZbzDGXEwtGc_6_15
65,ZbzDGXEwtGc,6,15,615204,clean,39,English,An aeroplane is flying in the air.,ZbzDGXEwtGc_6_15
66,ZbzDGXEwtGc,6,15,280252,clean,41,English,An airplane is flying in the air.,ZbzDGXEwtGc_6_15
67,ZbzDGXEwtGc,6,15,374994,clean,30,English,An airplane is flying in the clear sky.,ZbzDGXEwtGc_6_15
68,ZbzDGXEwtGc,6,15,772960,clean,72,English,An airplane is flying in the sky.,ZbzDGXEwtGc_6_15
69,ZbzDGXEwtGc,6,15,760882,clean,19,English,An airplane is flying.,ZbzDGXEwtGc_6_15
70,ZbzDGXEwtGc,6,15,275759,clean,43,English,An airplane is flying.,ZbzDGXEwtGc_6_15
71,ZbzDGXEwtGc,6,15,553931,clean,22,English,The plane flew in the sky.,ZbzDGXEwtGc_6_15
72,ZbzDGXEwtGc,6,15,762891,clean,25,English,The plane is soaring through the air.,ZbzDGXEwtGc_6_15
73,ZbzDGXEwtGc,6,15,309959,clean,24,English,The South African jet banked itself in the air.,ZbzDGXEwtGc_6_15
74,ZbzDGXEwtGc,6,15,965612,unverified,86,English,The airplane is flying in air,ZbzDGXEwtGc_6_15
75,ZbzDGXEwtGc,6,15,799001,unverified,27,English,An airplane flying.,ZbzDGXEwtGc_6_15
76,ZbzDGXEwtGc,6,15,521022,unverified,42,English,A South African airplane flying sideways in the sky.,ZbzDGXEwtGc_6_15
77,ZbzDGXEwtGc,6,15,807741,unverified,224,English,"the Avión, airplane is flying high in the sky.",ZbzDGXEwtGc_6_15
78,ZbzDGXEwtGc,6,15,707318,unverified,11,English,A plane is flying.,ZbzDGXEwtGc_6_15
79,ZbzDGXEwtGc,6,15,318570,unverified,155,English,An aeroplane flying in the sky.,ZbzDGXEwtGc_6_15
80,ZbzDGXEwtGc,6,15,403763,unverified,103,English,An aeroplane is flying.,ZbzDGXEwtGc_6_15
81,ZbzDGXEwtGc,6,15,829808,unverified,50,English,An aeroplane is flying.,ZbzDGXEwtGc_6_15
82,ZbzDGXEwtGc,6,15,371782,unverified,208,English,A flight is flying in the sky.,ZbzDGXEwtGc_6_15
83,ZbzDGXEwtGc,6,15,418656,unverified,69,English,A South African flight is flying.,ZbzDGXEwtGc_6_15
84,ZbzDGXEwtGc,6,15,257511,unverified,59,English,An airplane is flying with blue sky in the background.,ZbzDGXEwtGc_6_15
85,ZbzDGXEwtGc,6,15,497691,unverified,50,English,AEROPLANE IS FLING IN MID-AIR.,ZbzDGXEwtGc_6_15
86,ZbzDGXEwtGc,6,15,741585,unverified,20,English,An Airplane is flying in the air.,ZbzDGXEwtGc_6_15
87,ZbzDGXEwtGc,6,15,553878,unverified,312,English,South African aeroplane js moving in the air,ZbzDGXEwtGc_6_15
88,ZbzDGXEwtGc,6,15,599728,unverified,157,English,a plane is flying in air,ZbzDGXEwtGc_6_15
89,ZbzDGXEwtGc,6,15,373663,unverified,68,English,A commercial jet if flying,ZbzDGXEwtGc_6_15
90,ZbzDGXEwtGc,6,15,919506,unverified,37,English,an airplane flying in the sky.,ZbzDGXEwtGc_6_15
91,ZbzDGXEwtGc,6,15,705358,unverified,54,English,An airoplane is flying in the sky,ZbzDGXEwtGc_6_15
92,ZbzDGXEwtGc,6,15,169072,unverified,83,English,A flight is flying.,ZbzDGXEwtGc_6_15
93,ZbzDGXEwtGc,6,15,467982,unverified,79,English,A clip showing an south african airline plane flying in air.,ZbzDGXEwtGc_6_15
94,ZbzDGXEwtGc,6,15,776761,unverified,37,English,A South African airplane is flying.,ZbzDGXEwtGc_6_15
95,ZbzDGXEwtGc,6,15,394339,unverified,311,English,an airplane flying in the sky,ZbzDGXEwtGc_6_15
96,ZbzDGXEwtGc,6,15,948158,unverified,35,English,An airplane is flying through the air.,ZbzDGXEwtGc_6_15
97,ZbzDGXEwtGc,6,15,408179,unverified,18,English,An airplane is flying.,ZbzDGXEwtGc_6_15
98,ZbzDGXEwtGc,6,15,974128,unverified,110,English,An plane is flying in the sky.,ZbzDGXEwtGc_6_15
99,ZbzDGXEwtGc,6,15,130040,unverified,30,English,a flying airplane,ZbzDGXEwtGc_6_15
100,ZbzDGXEwtGc,6,15,977945,unverified,261,English,A airplane in the air,ZbzDGXEwtGc_6_15
101,ZbzDGXEwtGc,6,15,279187,unverified,157,English,A south american plane takes a turn in air.,ZbzDGXEwtGc_6_15
102,ZbzDGXEwtGc,6,15,762891,unverified,16,English,The plane is soaring through the air.,ZbzDGXEwtGc_6_15
103,ZbzDGXEwtGc,6,15,566596,unverified,103,English,An avion airoplane is flying,ZbzDGXEwtGc_6_15
104,ZbzDGXEwtGc,6,15,750723,unverified,61,English,a aeroplane is flying,ZbzDGXEwtGc_6_15
105,ZbzDGXEwtGc,6,15,963466,unverified,68,English,A plain is fly in the sky.,ZbzDGXEwtGc_6_15
106,ZbzDGXEwtGc,6,15,857450,unverified,53,English,Avion airplane,ZbzDGXEwtGc_6_15
115,g36ho6UrBz0,5,20,550906,clean,28,English,a man playing a guitar outside his house,g36ho6UrBz0_5_20
116,g36ho6UrBz0,5,20,625932,clean,37,English,A man is playing a guitar on the patio.,g36ho6UrBz0_5_20
117,g36ho6UrBz0,5,20,772960,clean,139,English,A man is playing a guitar seated outside a restaurant.,g36ho6UrBz0_5_20
118,g36ho6UrBz0,5,20,135621,clean,143,English,A man is playing a guitar while sitting down.,g36ho6UrBz0_5_20
119,g36ho6UrBz0,5,20,280252,clean,33,English,A man is playing a guitar.,g36ho6UrBz0_5_20
120,g36ho6UrBz0,5,20,922727,clean,20,English,A man is playing a guitar.,g36ho6UrBz0_5_20
121,g36ho6UrBz0,5,20,257003,clean,106,English,A man is playing a guitar.,g36ho6UrBz0_5_20
122,g36ho6UrBz0,5,20,135141,clean,53,English,A man is playing an acoustic guitar outdoors.,g36ho6UrBz0_5_20
123,g36ho6UrBz0,5,20,888508,clean,28,English,A man is playing guitar.,g36ho6UrBz0_5_20
124,g36ho6UrBz0,5,20,155632,clean,25,English,A man is playing the guitar.,g36ho6UrBz0_5_20
125,g36ho6UrBz0,5,20,297776,clean,46,English,A man plays a guitar.,g36ho6UrBz0_5_20
126,g36ho6UrBz0,5,20,215924,clean,224,English,A man plays guitar.,g36ho6UrBz0_5_20
127,g36ho6UrBz0,5,20,275759,clean,49,English,A person is performing with his guitar.,g36ho6UrBz0_5_20
128,g36ho6UrBz0,5,20,147492,clean,44,English,A seated man plays guitar.,g36ho6UrBz0_5_20
129,g36ho6UrBz0,5,20,374994,clean,25,English,A sitting man is playing guitar.,g36ho6UrBz0_5_20
130,g36ho6UrBz0,5,20,762891,clean,35,English,The man is playing the guitar.,g36ho6UrBz0_5_20
131,g36ho6UrBz0,5,20,553931,clean,20,English,The man is plying his guitar on the patio.,g36ho6UrBz0_5_20
132,g36ho6UrBz0,5,20,309959,clean,24,English,The man played his guitar.,g36ho6UrBz0_5_20
133,g36ho6UrBz0,5,20,668575,unverified,53,English,A man is playing an electric guitar.,g36ho6UrBz0_5_20
134,g36ho6UrBz0,5,20,395870,unverified,57,English,A man is playing guitar.,g36ho6UrBz0_5_20
135,g36ho6UrBz0,5,20,471930,unverified,48,English,A man is playing guitar outside of a store.,g36ho6UrBz0_5_20
136,g36ho6UrBz0,5,20,411294,unverified,24,English,The man is playing the guitar.,g36ho6UrBz0_5_20
137,g36ho6UrBz0,5,20,651813,unverified,19,English,A man is playing a guitar.,g36ho6UrBz0_5_20
138,g36ho6UrBz0,5,20,682611,unverified,61,English,A man is playing a guitar.,g36ho6UrBz0_5_20
139,g36ho6UrBz0,5,20,760882,unverified,13,English,A man plays a guitar.,g36ho6UrBz0_5_20
140,g36ho6UrBz0,5,20,696912,unverified,82,English,The man is playing music on a guitar sitting on a stool.,g36ho6UrBz0_5_20
141,g36ho6UrBz0,5,20,252681,unverified,19,English,A man is playing guitar.,g36ho6UrBz0_5_20
142,g36ho6UrBz0,5,20,394758,unverified,48,English,a man playing guitar,g36ho6UrBz0_5_20
143,g36ho6UrBz0,5,20,132126,unverified,69,English,A man playing an instrument.,g36ho6UrBz0_5_20
144,g36ho6UrBz0,5,20,134458,unverified,203,English,A man is playing  music through Fiddle,g36ho6UrBz0_5_20
145,g36ho6UrBz0,5,20,339451,unverified,60,English,A man is playing the guitar.,g36ho6UrBz0_5_20
146,g36ho6UrBz0,5,20,371782,unverified,109,English,A man playing guitar.,g36ho6UrBz0_5_20
147,g36ho6UrBz0,5,20,584478,unverified,18,English,A man playing the guitar.,g36ho6UrBz0_5_20
148,g36ho6UrBz0,5,20,418656,unverified,67,English,An old man is playing guitar.,g36ho6UrBz0_5_20
149,g36ho6UrBz0,5,20,502429,unverified,44,English,A man is playing a guitar.,g36ho6UrBz0_5_20
150,g36ho6UrBz0,5,20,435773,unverified,12,English,A man is playing a guitar.,g36ho6UrBz0_5_20
151,g36ho6UrBz0,5,20,922727,unverified,22,English,A man is playing a guitar outside.,g36ho6UrBz0_5_20
